insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (121, 'Lao People''s Democratic Republic', true, 'LA', 'LAO', '856', 'LAK', 'Kip', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, '🇱🇦', '#9229ed', 20, '[103.5342,18.1218]', null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (235, 'United States', true, 'US', 'USA', '1', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', '[]', '[]', '🇺🇸', '#cb3f13', 66, '[-97.42027934765467,41.392480090617454]', '');
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (45, 'China', true, 'CN', 'CHN', '86', 'CNY', 'Yuan Renminbi', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', '[]', '[]', '🇨🇳', '#cb3f13', 14, '[110.20101884845053, 36.001941656383096]', '');
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (2, 'Albania', null, 'AL', 'ALB', '355', 'ALL', 'Lek', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (78, 'French Southern Territories', null, 'TF', 'ATF', '262', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (79, 'Gabon', null, 'GA', 'GAB', '241', 'XAF', 'CFA Franc BEAC', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (80, 'Gambia', null, 'GM', 'GMB', '220', 'GMD', 'Dalasi', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (81, 'Georgia', null, 'GE', 'GEO', '995', 'GEL', 'Lari', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (82, 'Germany', null, 'DE', 'DEU', '49', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (6, 'Angola', null, 'AO', 'AGO', '244', 'AOA', 'Kwanza', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (5, 'Andorra', null, 'AD', 'AND', '376', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (83, 'Ghana', null, 'GH', 'GHA', '233', 'GHS', 'Ghana Cedi', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (84, 'Gibraltar', null, 'GI', 'GIB', '350', 'GIP', 'Gibraltar Pound', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (85, 'Greece', null, 'GR', 'GRC', '30', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (86, 'Greenland', null, 'GL', 'GRL', '299', 'DKK', 'Danish Krone', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (87, 'Grenada', null, 'GD', 'GRD', '1-473', 'XCD', 'East Caribbean Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (88, 'Guadeloupe', null, 'GP', 'GLP', '590', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (89, 'Guam', null, 'GU', 'GUM', '1-671', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (90, 'Guatemala', null, 'GT', 'GTM', '502', 'GTQ', 'Quetzal', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (91, 'Guernsey', null, 'GG', 'GGY', '44', 'GBP', 'Pound Sterling', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (92, 'Guinea', null, 'GN', 'GIN', '224', 'GNF', 'Guinea Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (93, 'Guinea-Bissau', null, 'GW', 'GNB', '245', 'XOF', 'CFA Franc BCEAO', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (94, 'Guyana', null, 'GY', 'GUY', '592', 'GYD', 'Guyana Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (95, 'Haiti', null, 'HT', 'HTI', '509', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (96, 'Heard Island and McDonald Islands', null, 'HM', 'HMD', '672', 'AUD', 'Australian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (97, 'Holy See (Vatican City State)', null, 'VA', 'VAT', '39-06', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (98, 'Honduras', null, 'HN', 'HND', '504', 'HNL', 'Lempira', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (99, 'Hong Kong', null, 'HK', 'HKG', '852', 'HKD', 'Hong Kong Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (100, 'Hungary', null, 'HU', 'HUN', '36', 'HUF', 'Forint', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (101, 'Iceland', null, 'IS', 'ISL', '354', 'ISK', 'Iceland Krona', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (102, 'India', null, 'IN', 'IND', '91', 'INR', 'Indian Rupee', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (103, 'Indonesia', null, 'ID', 'IDN', '62', 'IDR', 'Rupiah', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (104, 'Iran, Islamic Republic of', null, 'IR', 'IRN', '98', 'IRR', 'Iranian Rial', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (105, 'Iraq', null, 'IQ', 'IRQ', '964', 'IQD', 'Iraqi Dinar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (106, 'Ireland', null, 'IE', 'IRL', '353', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (107, 'Isle of Man', null, 'IM', 'IMN', '44', 'GBP', 'Pound Sterling', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (108, 'Israel', null, 'IL', 'ISR', '972', 'ILS', 'New Israeli Sheqel', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (109, 'Italy', null, 'IT', 'ITA', '39', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (110, 'Jamaica', null, 'JM', 'JAM', '1-876', 'JMD', 'Jamaican Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (111, 'Japan', null, 'JP', 'JPN', '81', 'JPY', 'Yen', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (112, 'Jersey', null, 'JE', 'JEY', '44', 'GBP', 'Pound Sterling', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (113, 'Jordan', null, 'JO', 'JOR', '962', 'JOD', 'Jordanian Dinar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (114, 'Kazakhstan', null, 'KZ', 'KAZ', '7', 'KZT', 'Tenge', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (115, 'Kenya', null, 'KE', 'KEN', '254', 'KES', 'Kenyan Shilling', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (116, 'Kiribati', null, 'KI', 'KIR', '686', 'AUD', 'Australian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (117, 'Korea, Democratic People''s Republic of', null, 'KP', 'PRK', '850', 'KPW', 'North Korean Won', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (118, 'Korea, Republic of', null, 'KR', 'KOR', '82', 'KRW', 'Won', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (119, 'Kuwait', null, 'KW', 'KWT', '965', 'KWD', 'Kuwaiti Dinar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (120, 'Kyrgyzstan', null, 'KG', 'KGZ', '996', 'KGS', 'Som', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (122, 'Latvia', null, 'LV', 'LVA', '371', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (123, 'Lebanon', null, 'LB', 'LBN', '961', 'LBP', 'Lebanese Pound', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (124, 'Lesotho', null, 'LS', 'LSO', '266', 'ZAR', 'Rand', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (125, 'Liberia', null, 'LR', 'LBR', '231', 'LRD', 'Liberian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (126, 'Libya', null, 'LY', 'LBY', '218', 'LYD', 'Libyan Dinar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (127, 'Liechtenstein', null, 'LI', 'LIE', '423', 'CHF', 'Swiss Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (128, 'Lithuania', null, 'LT', 'LTU', '370', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (129, 'Luxembourg', null, 'LU', 'LUX', '352', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (130, 'Macao', null, 'MO', 'MAC', '853', 'MOP', 'Pataca', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (131, 'Macedonia, the Former Yugoslav Republic of', null, 'MK', 'MKD', '389', 'MKD', 'Denar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (132, 'Madagascar', null, 'MG', 'MDG', '261', 'MGA', 'Malagasy Ariary', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (133, 'Malawi', null, 'MW', 'MWI', '265', 'MWK', 'Kwacha', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (134, 'Malaysia', null, 'MY', 'MYS', '60', 'MYR', 'Malaysian Ringgit', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (135, 'Maldives', null, 'MV', 'MDV', '960', 'MVR', 'Rufiyaa', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (136, 'Mali', null, 'ML', 'MLI', '223', 'XOF', 'CFA Franc BCEAO', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (137, 'Malta', null, 'MT', 'MLT', '356', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (138, 'Marshall Islands', null, 'MH', 'MHL', '692', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (139, 'Martinique', null, 'MQ', 'MTQ', '596', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (140, 'Mauritania', null, 'MR', 'MRT', '222', 'MRO', 'Ouguiya', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (141, 'Mauritius', null, 'MU', 'MUS', '230', 'MUR', 'Mauritius Rupee', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (142, 'Mayotte', null, 'YT', 'MYT', '262', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (143, 'Mexico', null, 'MX', 'MEX', '52', 'MXN', 'Mexican Peso', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (144, 'Micronesia, Federated States of', null, 'FM', 'FSM', '691', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (145, 'Moldova, Republic of', null, 'MD', 'MDA', '373', 'MDL', 'Moldovan Leu', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (146, 'Monaco', null, 'MC', 'MCO', '377', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (147, 'Mongolia', null, 'MN', 'MNG', '976', 'MNT', 'Tugrik', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (148, 'Montenegro', null, 'ME', 'MNE', '382', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (149, 'Montserrat', null, 'MS', 'MSR', '1-664', 'XCD', 'East Caribbean Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (150, 'Morocco', null, 'MA', 'MAR', '212', 'MAD', 'Moroccan Dirham', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (151, 'Mozambique', null, 'MZ', 'MOZ', '258', 'MZN', 'Mozambique Metical', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (152, 'Myanmar', null, 'MM', 'MMR', '95', 'MMK', 'Kyat', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (153, 'Namibia', null, 'NA', 'NAM', '264', 'ZAR', 'Rand', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (154, 'Nauru', null, 'NR', 'NRU', '674', 'AUD', 'Australian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (155, 'Nepal', null, 'NP', 'NPL', '977', 'NPR', 'Nepalese Rupee', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (156, 'Netherlands', null, 'NL', 'NLD', '31', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (157, 'New Caledonia', null, 'NC', 'NCL', '687', 'XPF', 'CFP Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (158, 'New Zealand', null, 'NZ', 'NZL', '64', 'NZD', 'New Zealand Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
